id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manage_instructor_rate,access_manage_instructor_rate,education.model_instructor_rate,education.manage_instructor_rate,1,1,1,1
access_manage_courses,access_manage_courses,education.model_course,education.manage_course,1,1,1,1
access_manage_certificate,access_manage_certificates,education.model_certificate,education.manage_certificates,1,1,1,1
access_manage_programs,access_manage_programs,education.model_program,education.manage_programs,1,1,1,1
access_manage_attempts,access_manage_attempt,education.model_attempt,education.manage_attempts,1,1,1,1
access_manage_term,access_manage_term,education.model_term,education.manage_term,1,1,1,1
access_manage_company_price,access_manage_company_price,education.model_company_price,education.manage_company_price,1,1,1,1
access_manage_course_price,access_manage_course_price,education.model_course_ticket_price,education.manage_company_price,1,1,1,1
access_manage_event_schedule,access_manage_event_schedule,education.model_event_schedule,education.manage_event_schedule,1,1,1,1
access_manage_course_topic,access_manage_course_topic,education.model_course_topic,education.manage_course_topic,1,1,1,1
access_manage_program_attachment,access_manage_program_attachment,education.model_program_attachment,education.manage_program_attachment,1,1,1,1
access_manage_event_period,access_manage_event_period,education.model_event_period,education.manage_event_period,1,1,1,1
access_manage_sessions,access_manage_sessions,education.model_event_track,education.manage_sessions,1,1,1,1
access_manage_industries,access_manage_industries,education.model_industry,education.manage_industries,1,1,1,1
access_manage_exams,access_manage_exams,education.model_exam,education.manage_exams,1,1,1,1
admin_manage_instructor_rate,admin_manage_instructor_rate,education.model_instructor_rate,base.group_system,1,1,1,1
admin_manage_courses,admin_manage_courses,education.model_course,base.group_system,1,1,1,1
admin_manage_certificates,admin_manage_certificates,education.model_certificate,base.group_system,1,1,1,1
admin_manage_programs,admin_manage_programs,education.model_program,base.group_system,1,1,1,1
admin_manage_attempts,admin_manage_attempt,education.model_attempt,base.group_system,1,1,1,1
admin_manage_term,admin_manage_term,education.model_term,base.group_system,1,1,1,1
admin_manage_company_price,admin_manage_company_price,education.model_company_price,base.group_system,1,1,1,1
admin_manage_course_price,admin_manage_course_price,education.model_course_ticket_price,base.group_system,1,1,1,1
admin_manage_event_schedule,admin_manage_event_schedule,education.model_event_schedule,base.group_system,1,1,1,1
admin_manage_course_topic,admin_manage_course_topic,education.model_course_topic,base.group_system,1,1,1,1
admin_manage_program_attachment,admin_manage_program_attachment,education.model_program_attachment,base.group_system,1,1,1,1
admin_manage_event_period,admin_manage_event_period,education.model_event_period,base.group_system,1,1,1,1
admin_manage_sessions,admin_manage_sessions,education.model_event_track,base.group_system,1,1,1,1
admin_manage_industries,admin_manage_industries,education.model_industry,base.group_system,1,1,1,1
admin_manage_exams,admin_manage_exams,education.model_exam,base.group_system,1,1,1,1
admin_manage_event_prices,admin_manage_event_prices,education.model_event_price,base.group_system,1,1,1,1
admin_manage_course_mail,admin_manage_course_mail,education.model_course_mail,base.group_system,1,1,1,1
admin_manage_company_topic_price,admin_manage_company_topic_price,education.model_company_topic_price,base.group_system,1,1,1,1
admin_manage_session_registration,admin_manage_session_registration,education.model_session_registration,base.group_system,1,1,1,1
access_manage_majors,access_manage_majors,education.model_instructor_major,base.group_system,1,1,1,1
access_manage_universities,access_manage_universities,education.model_university,base.group_system,1,1,1,1
access_manage_factor_of_decision,access_manage_factor_of_decision,education.model_factor_decision,base.group_system,1,1,1,1
access_manage_shipping_prices,access_manage_shipping_prices,education.model_shipping_price,base.group_system,1,1,1,1
access_manage_attendance,access_manage_attendance,education.model_attendance,manage_attendance,1,1,1,1
acess_sale_forecast,acess_sales_forecast,education.model_event_sale_forecast,,1,1,1,1
access_education_acccount,access_education_acccount,education.model_education_account,,1,1,1,1
access_education_level,access_education_level,education.model_education_level,,1,1,1,1
access_product_registration,access_product_registration,education.model_product_registration,,1,1,1,1